省庁名,部局名,会計名,分類種類名,口座名,所在地,口座別合計価格　（円）,土地合計数量　（u）,土地合計価格　（円）,建物合計数量（建）　（u）,建物合計数量（延）　（u）,建物合計価格　（円）,立木竹価格　（円）,工作物価格　（円）,船舶数量,船舶価格　（円）,航空機数量,航空機価格　（円）,地上権等数量,地上権等価格　（円）,特許権等数量,特許権等価格　（円）,政府出資等価格　（円）,不動産の信託の受益権価格　（円）,都市計画区域,用途地域,建ぺい率,容積率
農林水産省,高知県,一般会計,普通財産(各省各庁所管),森地区,高知県土佐郡土佐町内,"32,830","2,603.00","32,830",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),桧生地区,高知県長岡郡大豊町内,"665,933","57,199.00","665,933",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),大杉地区,高知県長岡郡大豊町内,"40,212","3,454.00","40,212",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),西豊永地区,高知県長岡郡大豊町内,"40,776","3,233.00","40,776",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),東豊永地区,高知県長岡郡大豊町内,"32,144","2,761.00","32,144",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),諸木地区,高知県高知市内,"19,721","1,848.00","19,721",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),秋山地区,高知県高知市内,"15,661","1,468.00","15,661",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),鉢巻山地区,高知県吾川郡いの町内,"27,219","9,352.00","27,219",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),川内地区,高知県吾川郡いの町内,"21,226","1,989.00","21,226",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),三ツ内山地区,高知県吾川郡いの町内,"25,263","8,680.00","25,263",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),野口山地区,高知県吾川郡いの町内,"5,445","1,871.00","5,445",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),長坂山地区,高知県吾川郡仁淀川町内,"538,446","40,944.00","538,446",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),雑誌山地区,高知県吾川郡仁淀川町内,"64,702","5,130.00","64,702",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),安居山地区,高知県吾川郡仁淀川町内,"57,576","4,565.00","57,576",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),椿山地区,高知県吾川郡仁淀川町内,"68,409","5,424.00","68,409",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),浦ノ内地区,高知県須崎市内,"9,814,235","138,571.00","9,814,235",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),多ノ郷地区,高知県須崎市内,"56,996","4,519.00","56,996",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),須崎地区,高知県須崎市内,"37,711","2,990.00","37,711",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),上分地区,高知県須崎市内,"14,022",198,"14,022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),新宇佐地区,高知県土佐市内,"55,730","4,103.00","55,730",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),北原地区,高知県土佐市内,"76,936","3,965.00","76,936",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),波介地区,高知県土佐市内,"57,821","4,257.00","57,821",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),日下地区,高知県高岡郡日高村内,"1,075,488","85,271.00","1,075,488",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),加茂地区,高知県高岡郡日高村内,"17,127","1,358.00","17,127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),尾川地区,高知県高岡郡佐川町内,"13,381","1,061.00","13,381",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),黒岩地区,高知県高岡郡越知町内,"5,005",430,"5,005",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),越知地区,高知県高岡郡越知町内,"3,660",343,"3,660",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),大桐地区,高知県高岡郡越知町内,"46,394","3,985.00","46,394",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),明治地区,高知県高岡郡越知町内,"78,291","7,336.00","78,291",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),別府地区,高知県吾川郡仁淀川町内,"146,495","11,615.00","146,495",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),長者地区,高知県吾川郡仁淀川町内,"190,022","19,586.00","190,022",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),後山地区,高知県高岡郡中土佐町内,"10,230","2,109.00","10,230",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),灘山地区,高知県高岡郡中土佐町内,"49,644","10,234.00","49,644",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),灘山地区,高知県高岡郡中土佐町内,"22,440","4,626.00","22,440",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),新道山地区,高知県高岡郡中土佐町内,"9,924","2,046.00","9,924",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),高野山地区,高知県高岡郡中土佐町内,"28,877","5,953.00","28,877",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),上ノ加江地区,高知県高岡郡中土佐町内,"25,575","1,883.00","25,575",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),道須山地区,高知県高岡郡中土佐町内,"24,041","4,956.00","24,041",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),七浦地区,高知県高岡郡中土佐町内,"40,922","8,436.00","40,922",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),道ノ川谷山地区,高知県高岡郡中土佐町内,"8,818","1,818.00","8,818",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),塩木山地区,高知県高岡郡四万十町内,"43,627","5,621.00","43,627",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),東又地区,高知県高岡郡四万十町内,"33,612","2,665.00","33,612",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),平串地区,高知県高岡郡四万十町内,"19,938","2,569.00","19,938",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),仁井田地区,高知県高岡郡四万十町内,"32,956","2,613.00","32,956",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),大怒田山地区,高知県高岡郡四万十町内,"20,886","2,691.00","20,886",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),窪川地区,高知県高岡郡四万十町内,"102,111","8,096.00","102,111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),宮内地区,高知県高岡郡四万十町内,"97,904","12,614.00","97,904",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),松葉川地区,高知県高岡郡四万十町内,"116,182","14,969.00","116,182",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),家地川地区,高知県高岡郡四万十町内,"8,050","1,038.00","8,050",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),上灘山地区,高知県土佐清水市内,"34,652","5,953.00","34,652",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),足摺岬地区,高知県土佐清水市内,"97,667","16,778.00","97,667",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),下灘山地区,高知県土佐清水市内,"22,248","2,548.00","22,248",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),市宇原山地区,高知県土佐清水市内,"28,144","4,835.00","28,144",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),清水地区,高知県土佐清水市内,"709,196","81,220.00","709,196",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),山伏谷山地区,高知県土佐清水市内,"66,512","11,426.00","66,512",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),久百々地区,高知県土佐清水市内,"172,810","19,791.00","172,810",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),下ノ加江地区,高知県土佐清水市内,"220,035","37,799.00","220,035",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),布地区,高知県土佐清水市内,"1,166,445","133,586.00","1,166,445",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),立石地区,高知県土佐清水市内,"147,869","25,402.00","147,869",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),九輪森地区,高知県土佐清水市内,"496,899","56,907.00","496,899",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),三崎地区,高知県土佐清水市内,"546,407","62,577.00","546,407",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),竹平山地区,高知県土佐清水市内,"26,497","4,552.00","26,497",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),下川口地区,高知県土佐清水市内,"235,889","27,015.00","235,889",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),横峯山地区,高知県土佐清水市内,"1,600",275,"1,600",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),松山地区,高知県土佐清水市内,"101,454","11,619.00","101,454",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),横道山地区,高知県土佐清水市内,"61,250","10,522.00","61,250",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),東中筋地区,高知県四万十市内,"30,929","3,188.00","30,929",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),妹背山地区,高知県宿毛市内,"443,885","45,752.00","443,885",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),沖ノ島地区,高知県宿毛市内,"173,170","17,849.00","173,170",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),大和山地区,高知県宿毛市内,"14,474","1,492.00","14,474",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),小三原地区,高知県宿毛市内,"65,060","6,706.00","65,060",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),小筑紫地区,高知県宿毛市内,"159,578","16,448.00","159,578",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),第二都賀ノ川地区,高知県宿毛市内,"6,286","1,080.00","6,286",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),平田地区,高知県宿毛市内,"9,613",991,"9,613",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),楠山地区,高知県宿毛市内,"4,365",750,"4,365",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),鈴地区,高知県幡多郡黒潮町内,"9,027","1,034.00","9,027",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),上灘山地区,高知県幡多郡黒潮町内,"26,378","3,021.00","26,378",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),白田川地区,高知県幡多郡黒潮町内,"219,218","17,381.00","219,218",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),大方地区,高知県幡多郡黒潮町内,"331,975","26,321.00","331,975",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),黒瀬地区,高知県幡多郡黒潮町内,"758,268","60,120.00","758,268",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),横山地区,高知県幡多郡三原村内,"51,295","6,609.00","51,295",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),下長谷地区,高知県幡多郡三原村内,"98,284","12,663.00","98,284",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),川原郷山地区,高知県幡多郡三原村内,"55,890","7,201.00","55,890",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),宮ノ川地区,高知県幡多郡三原村内,"1,047",135,"1,047",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),新二又山地区,高知県四万十市内,"1,008",208,"1,008",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),西串山地区,高知県幡多郡大月町内,"120,296","15,499.00","120,296",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),第二西串山地区,高知県幡多郡大月町内,"241,998","31,179.00","241,998",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),第三西串山地区,高知県幡多郡大月町内,"701,031","80,285.00","701,031",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),月灘地区,高知県幡多郡大月町内,"99,559","11,402.00","99,559",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),尻貝北山地区,高知県幡多郡大月町内,"63,132","8,134.00","63,132",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),平山地区,高知県幡多郡大月町内,802,92,802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),一切地区,高知県幡多郡大月町内,"75,736","9,758.00","75,736",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),奥内地区,高知県幡多郡大月町内,"2,406,359","310,034.00","2,406,359",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),遊ケ駄場地区,高知県幡多郡大月町内,"62,543","7,163.00","62,543",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),曽地山地区,高知県幡多郡大月町内,861,111,861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),橘浦地区,高知県幡多郡大月町内,"71,437","9,204.00","71,437",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),清王第二地区,高知県幡多郡大月町内,"183,052","20,964.00","183,052",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),大月地区,高知県幡多郡大月町内,"970,719","125,067.00","970,719",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),長沢地吉地区,高知県幡多郡大月町内,"433,135","55,805.00","433,135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),第二本田地区,高知県幡多郡大月町内,"26,226","3,379.00","26,226",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),山口地区,高知県室戸市内,"2,397",618,"2,397",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,高知県,一般会計,普通財産(各省各庁所管),芳ノ澤地区,高知県幡多郡大月町内,"34,630","3,966.00","34,630",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,九州農政局,一般会計,普通財産(各省各庁所管),宮崎市農業委員会,宮崎県宮崎市池内町３３９,"2,145,693","1,370.00","2,145,693",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,九州農政局,一般会計,普通財産(各省各庁所管),小金原地区,福岡県宮若市内,"3,537,159","2,305.00","3,537,159",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,九州農政局,一般会計,普通財産(各省各庁所管),八嘉地区,熊本県玉名市内,"1,811,415","1,005.00","1,811,415",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,九州農政局,一般会計,普通財産(各省各庁所管),瀬ノ本地区,熊本県阿蘇郡南小国町内,1,"1,045.00",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,九州農政局,一般会計,普通財産(各省各庁所管),串間市甚谷地区,宮崎県串間市内,"1,719",195,"1,719",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),志免町農業委員会,福岡県糟屋郡志免町大字吉原字松ヶ下６３１−３,"207,948",180,"207,948",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),新宮町農業委員会,福岡県糟屋郡新宮町大字立花口字鹿堀３８７−２,"2,258",97,"2,258",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,都市計画区域外,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),北九州市東部農業委員会,福岡県北九州市小倉南区内,"2,319,359","4,623.00","2,319,359",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),北九州市西部農業委員会,福岡県北九州市若松区内,"28,804",553,"28,804",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),芦屋町農業委員会,福岡県遠賀郡芦屋町内,"17,909,568","1,062.00","17,909,568",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),飯塚市農業委員会,福岡県飯塚市内,"334,243","15,693.00","334,243",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),田川市農業委員会,福岡県田川市内,"7,926,197","1,193.00","7,926,197",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),桂川町農業委員会,福岡県嘉穂郡桂川町内,"2,016",231,"2,016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),香春町農業委員会,福岡県田川郡香春町内,"17,721","1,661.00","17,721",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),川崎町農業委員会,福岡県田川郡川崎町内,"201,681","1,767.00","201,681",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),大牟田市農業委員会,福岡県大牟田市内,"23,715,052","7,745.00","23,715,052",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引 外,都市計画用途地域指定なし 外,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),八女市農業委員会,福岡県八女市内,"115,475,095","11,447.00","115,475,095",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),行橋市農業委員会,福岡県行橋市内,"7,326,555","1,657.00","7,326,555",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),宗像市農業委員会,福岡県宗像市大字吉田字床５４５,"7,385",423,"7,385",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,準都市計画区域,都市計画用途地域指定なし,70,200
農林水産省,福岡県,一般会計,普通財産(各省各庁所管),嘉麻市農業委員会,福岡県嘉麻市内,"11,150",553,"11,150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,非線引,都市計画用途地域指定なし,,
